# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 36082   50.5   39.5    0.35  350.5   65.6    0.70  3.899913e-04  9.117227e-01
 30986   46.6   43.4    0.35  350.2   65.3    0.73  3.876884e-04  9.121104e-01
 35570   50.2   39.8    0.35  350.2   65.3    0.70  3.873529e-04  9.124978e-01
 24380   41.1   48.9    0.35  327.7   42.8    0.82  3.862371e-04  9.128840e-01
189818  158.7  -68.7    0.35   84.6  159.7    1.55  3.849115e-04  9.132689e-01
 35567   50.2   39.8    0.35  348.0   63.2    0.70  3.839955e-04  9.136529e-01
190718  160.2  -70.2    0.35   84.2  159.3    1.67  3.824606e-04  9.140354e-01
 29021   45.0   45.0    0.35  346.1   61.3    0.75  3.781443e-04  9.144135e-01
 47240   58.6   31.4    0.35  276.0  351.1    0.70  3.771525e-04  9.147907e-01
 48265   59.3   30.7    0.35  276.7  351.8    0.70  3.752176e-04  9.151659e-01
 47753   59.0   31.0    0.35  276.3  351.5    0.70  3.748981e-04  9.155408e-01
191546  161.6  -71.6    0.35   69.3  144.4    1.80  3.748360e-04  9.159156e-01
190491  159.8  -69.8    0.35   71.2  146.3    1.64  3.724169e-04  9.162880e-01
 35058   49.8   40.2    0.35  350.5   65.6    0.70  3.709312e-04  9.166590e-01
 37105   51.3   38.7    0.35  349.8   64.9    0.70  3.663253e-04  9.170253e-01
 37103   51.3   38.7    0.35  348.4   63.5    0.70  3.641087e-04  9.173894e-01
 34547   49.4   40.6    0.35  350.9   66.0    0.70  3.634298e-04  9.177528e-01
 35057   49.8   40.2    0.35  349.8   64.9    0.70  3.606660e-04  9.181135e-01
 36594   50.9   39.1    0.35  350.2   65.3    0.70  3.606390e-04  9.184741e-01
 36592   50.9   39.1    0.35  348.8   63.9    0.70  3.601873e-04  9.188343e-01
 36593   50.9   39.1    0.35  349.5   64.6    0.70  3.600765e-04  9.191944e-01
191342  161.3  -71.3    0.35   67.9  143.1    1.76  3.596137e-04  9.195540e-01
190933  160.5  -70.5    0.35   84.1  159.2    1.70  3.591641e-04  9.199132e-01
191143  160.9  -70.9    0.35   82.2  157.3    1.73  3.585957e-04  9.202718e-01
 36081   50.5   39.5    0.35  349.8   64.9    0.70  3.584654e-04  9.206302e-01
 35059   49.8   40.2    0.35  351.2   66.3    0.70  3.552863e-04  9.209855e-01
 34546   49.4   40.6    0.35  350.2   65.3    0.70  3.513423e-04  9.213369e-01
 29510   45.4   44.6    0.35  350.0   65.1    0.74  3.483478e-04  9.216852e-01
 30491   46.2   43.8    0.35  350.9   66.0    0.73  3.481857e-04  9.220334e-01
189819  158.7  -68.7    0.35   86.1  161.3    1.55  3.448064e-04  9.223782e-01
 23940   40.7   49.3    0.35  327.4   42.5    0.83  3.416564e-04  9.227199e-01
190499  159.8  -69.8    0.35   84.3  159.4    1.64  3.414926e-04  9.230614e-01
 29026   45.0   45.0    0.35  349.9   65.0    0.75  3.411549e-04  9.234025e-01
 28067   44.2   45.8    0.35  347.4   62.6    0.76  3.362082e-04  9.237387e-01
 33009   48.2   41.8    0.35  349.8   64.9    0.70  3.346668e-04  9.240734e-01
 40078   53.6   36.4    0.35  280.2  355.3    0.70  3.345615e-04  9.244080e-01
190050  159.1  -69.1    0.35   86.1  161.2    1.58  3.295649e-04  9.247375e-01
 36078   50.5   39.5    0.35  347.7   62.8    0.70  3.256215e-04  9.250631e-01
 36591   50.9   39.1    0.35  348.0   63.2    0.70  3.233240e-04  9.253865e-01
189583  158.3  -68.3    0.35   84.7  159.8    1.53  3.184683e-04  9.257049e-01
 37104   51.3   38.7    0.35  349.1   64.2    0.70  3.158463e-04  9.260208e-01
191144  160.9  -70.9    0.35   83.9  159.1    1.73  3.135955e-04  9.263344e-01
189811  158.7  -68.7    0.35   73.7  148.8    1.55  3.117541e-04  9.266461e-01
 30979   46.6   43.4    0.35  345.1   60.3    0.73  3.116902e-04  9.269578e-01
 37617   51.7   38.3    0.35  349.5   64.6    0.70  3.033854e-04  9.272612e-01
 36590   50.9   39.1    0.35  347.3   62.5    0.70  2.995404e-04  9.275607e-01
 27100   43.4   46.6    0.35  326.2   41.4    0.78  2.990153e-04  9.278598e-01
 24822   41.5   48.5    0.35  326.4   41.5    0.81  2.987682e-04  9.281585e-01
191349  161.3  -71.3    0.35   80.3  155.4    1.76  2.985699e-04  9.284571e-01
 34035   49.0   41.0    0.35  351.2   66.3    0.70  2.985138e-04  9.287556e-01
 28515   44.6   45.4    0.35  326.3   41.5    0.76  2.969583e-04  9.290526e-01
 40591   53.9   36.1    0.35  280.5  355.7    0.70  2.929379e-04  9.293455e-01
 33522   48.6   41.4    0.35  350.2   65.3    0.70  2.909851e-04  9.296365e-01
 33523   48.6   41.4    0.35  350.9   66.0    0.70  2.894553e-04  9.299259e-01
 41103   54.3   35.7    0.35  280.9  356.0    0.70  2.821533e-04  9.302081e-01
 46213   57.9   32.1    0.35  273.9  349.0    0.70  2.810488e-04  9.304891e-01
 35571   50.2   39.8    0.35  350.9   66.0    0.70  2.780258e-04  9.307672e-01
 42128   55.0   35.0    0.35  281.6  356.7    0.70  2.722876e-04  9.310395e-01
 41616   54.7   35.3    0.35  281.2  356.4    0.70  2.718638e-04  9.313113e-01
 28542   44.6   45.4    0.35  346.8   61.9    0.76  2.689678e-04  9.315803e-01
 34034   49.0   41.0    0.35  350.5   65.6    0.70  2.674463e-04  9.318477e-01
190500  159.8  -69.8    0.35   85.9  161.0    1.64  2.665202e-04  9.321143e-01
 36083   50.5   39.5    0.35  351.2   66.3    0.70  2.649612e-04  9.323792e-01
 40592   53.9   36.1    0.35  281.2  356.4    0.70  2.646373e-04  9.326439e-01
191548  161.6  -71.6    0.35   72.9  148.0    1.80  2.640771e-04  9.329079e-01
 39566   53.2   36.8    0.35  279.8  355.0    0.70  2.640742e-04  9.331720e-01
 25721   42.3   47.7    0.35  326.2   41.3    0.80  2.616222e-04  9.334336e-01
 24379   41.1   48.9    0.35  326.9   42.0    0.82  2.615413e-04  9.336952e-01
191350  161.3  -71.3    0.35   82.1  157.2    1.76  2.561380e-04  9.339513e-01
 28068   44.2   45.8    0.35  348.2   63.3    0.76  2.513563e-04  9.342027e-01
191549  161.6  -71.6    0.35   74.7  149.8    1.80  2.484224e-04  9.344511e-01
 27596   43.8   46.2    0.35  348.1   63.2    0.77  2.468406e-04  9.346979e-01
190277  159.4  -69.4    0.35   86.0  161.1    1.61  2.452963e-04  9.349432e-01
 29992   45.8   44.2    0.35  345.6   60.8    0.74  2.451895e-04  9.351884e-01
 37106   51.3   38.7    0.35  350.5   65.6    0.70  2.419552e-04  9.354304e-01
 39567   53.2   36.8    0.35  280.5  355.7    0.70  2.408067e-04  9.356712e-01
 35572   50.2   39.8    0.35  351.6   66.7    0.70  2.403814e-04  9.359116e-01
 40079   53.6   36.4    0.35  280.9  356.0    0.70  2.399560e-04  9.361515e-01
 23505   40.3   49.7    0.35  327.9   43.1    0.83  2.398175e-04  9.363913e-01
 36595   50.9   39.1    0.35  350.9   66.0    0.70  2.396887e-04  9.366310e-01
 35060   49.8   40.2    0.35  351.9   67.1    0.70  2.363008e-04  9.368673e-01
 41104   54.3   35.7    0.35  281.6  356.7    0.70  2.330885e-04  9.371004e-01
 41617   54.7   35.3    0.35  282.0  357.1    0.70  2.322308e-04  9.373326e-01
 36596   50.9   39.1    0.35  351.6   66.7    0.70  2.309095e-04  9.375636e-01
 34548   49.4   40.6    0.35  351.6   66.7    0.70  2.303881e-04  9.377939e-01
 42641   55.4   34.6    0.35  282.0  357.1    0.70  2.290226e-04  9.380230e-01
 37619   51.7   38.3    0.35  350.9   66.0    0.70  2.289250e-04  9.382519e-01
190279  159.4  -69.4    0.35   89.2  164.3    1.61  2.281965e-04  9.384801e-01
189338  157.9  -67.9    0.35   75.8  150.9    1.50  2.276132e-04  9.387077e-01
 47750   59.0   31.0    0.35  274.2  349.4    0.70  2.268426e-04  9.389345e-01
190934  160.5  -70.5    0.35   85.8  160.9    1.70  2.251982e-04  9.391597e-01
 37107   51.3   38.7    0.35  351.2   66.3    0.70  2.244791e-04  9.393842e-01
 39054   52.8   37.2    0.35  280.2  355.3    0.70  2.243514e-04  9.396086e-01
 36084   50.5   39.5    0.35  351.9   67.1    0.70  2.233020e-04  9.398319e-01
 32498   47.8   42.2    0.35  350.4   65.6    0.71  2.213309e-04  9.400532e-01
 27128   43.4   46.6    0.35  348.0   63.1    0.78  2.152889e-04  9.402685e-01
 23073   39.9   50.1    0.35  327.6   42.8    0.84  2.130205e-04  9.404815e-01
 34036   49.0   41.0    0.35  351.9   67.1    0.70  2.125770e-04  9.406941e-01
 35573   50.2   39.8    0.35  352.3   67.4    0.70  2.097247e-04  9.409038e-01
 40080   53.6   36.4    0.35  281.6  356.7    0.70  2.095347e-04  9.411133e-01
 37618   51.7   38.3    0.35  350.2   65.3    0.70  2.028565e-04  9.413162e-01
190041  159.1  -69.1    0.35   71.8  147.0    1.58  2.025664e-04  9.415188e-01
 33010   48.2   41.8    0.35  350.5   65.6    0.70  1.980205e-04  9.417168e-01
 37620   51.7   38.3    0.35  351.6   66.7    0.70  1.974280e-04  9.419142e-01
 33011   48.2   41.8    0.35  351.2   66.3    0.70  1.972369e-04  9.421115e-01
 42129   55.0   35.0    0.35  282.3  357.4    0.70  1.969444e-04  9.423084e-01
 32499   47.8   42.2    0.35  351.1   66.3    0.71  1.967571e-04  9.425052e-01
 48262   59.3   30.7    0.35  274.6  349.7    0.70  1.956386e-04  9.427008e-01
 48775   59.7   30.3    0.35  274.9  350.1    0.70  1.944428e-04  9.428952e-01
 37108   51.3   38.7    0.35  351.9   67.1    0.70  1.928992e-04  9.430881e-01
 34549   49.4   40.6    0.35  352.3   67.4    0.70  1.896767e-04  9.432778e-01
190720  160.2  -70.2    0.35   87.5  162.6    1.67  1.881720e-04  9.434660e-01
 27567   43.8   46.2    0.35  325.8   40.9    0.77  1.848829e-04  9.436509e-01
 34037   49.0   41.0    0.35  352.6   67.8    0.70  1.848239e-04  9.438357e-01
 38130   52.1   37.9    0.35  350.5   65.6    0.70  1.819923e-04  9.440177e-01
 46726   58.3   31.7    0.35  274.2  349.4    0.70  1.802827e-04  9.441980e-01
191351  161.3  -71.3    0.35   83.8  159.0    1.76  1.799507e-04  9.443779e-01
190719  160.2  -70.2    0.35   85.8  161.0    1.67  1.783721e-04  9.445563e-01
 47238   58.6   31.4    0.35  274.6  349.7    0.70  1.750673e-04  9.447314e-01
 47751   59.0   31.0    0.35  274.9  350.1    0.70  1.738875e-04  9.449052e-01
 23939   40.7   49.3    0.35  326.6   41.7    0.83  1.732943e-04  9.450785e-01
 38543   52.5   37.5    0.35  280.5  355.7    0.70  1.727301e-04  9.452513e-01
 33524   48.6   41.4    0.35  351.6   66.7    0.70  1.709442e-04  9.454222e-01
 33012   48.2   41.8    0.35  351.9   67.1    0.70  1.683441e-04  9.455906e-01
 48774   59.7   30.3    0.35  274.2  349.4    0.70  1.668186e-04  9.457574e-01
 49286   60.0   30.0    0.35  274.6  349.7    0.70  1.654955e-04  9.459229e-01
 46725   58.3   31.7    0.35  273.5  348.7    0.70  1.653019e-04  9.460882e-01
 47237   58.6   31.4    0.35  273.9  349.0    0.70  1.641969e-04  9.462524e-01
 43153   55.8   34.2    0.35  282.3  357.4    0.70  1.610941e-04  9.464135e-01
190051  159.1  -69.1    0.35   87.6  162.8    1.58  1.609873e-04  9.465745e-01
 43666   56.1   33.9    0.35  282.7  357.8    0.70  1.608962e-04  9.467353e-01
189585  158.3  -68.3    0.35   87.7  162.8    1.53  1.606873e-04  9.468960e-01
 45702   57.6   32.4    0.35  274.2  349.4    0.70  1.603185e-04  9.470564e-01
 46214   57.9   32.1    0.35  274.6  349.7    0.70  1.592721e-04  9.472156e-01
 42642   55.4   34.6    0.35  282.7  357.8    0.70  1.577872e-04  9.473734e-01
191748  162.0  -72.0    0.35   74.4  149.5    1.84  1.577022e-04  9.475311e-01
 38131   52.1   37.9    0.35  351.2   66.3    0.70  1.573913e-04  9.476885e-01
 40593   53.9   36.1    0.35  282.0  357.1    0.70  1.559942e-04  9.478445e-01
190502  159.8  -69.8    0.35   89.2  164.3    1.64  1.559092e-04  9.480004e-01
 41105   54.3   35.7    0.35  282.3  357.4    0.70  1.524277e-04  9.481528e-01
 33525   48.6   41.4    0.35  352.3   67.4    0.70  1.517405e-04  9.483046e-01
 48261   59.3   30.7    0.35  273.9  349.0    0.70  1.513382e-04  9.484559e-01
190935  160.5  -70.5    0.35   87.5  162.6    1.70  1.507090e-04  9.486066e-01
 38132   52.1   37.9    0.35  351.9   67.1    0.70  1.493283e-04  9.487560e-01
 48263   59.3   30.7    0.35  275.3  350.4    0.70  1.479652e-04  9.489039e-01
 37621   51.7   38.3    0.35  352.3   67.4    0.70  1.456952e-04  9.490496e-01
189820  158.7  -68.7    0.35   87.7  162.8    1.55  1.440796e-04  9.491937e-01
 31990   47.4   42.6    0.35  350.4   65.5    0.71  1.433902e-04  9.493371e-01
 35061   49.8   40.2    0.35  352.6   67.8    0.70  1.427453e-04  9.494798e-01
 34550   49.4   40.6    0.35  353.0   68.1    0.70  1.400070e-04  9.496198e-01
190501  159.8  -69.8    0.35   87.5  162.7    1.64  1.387758e-04  9.497586e-01
190709  160.2  -70.2    0.35   69.2  144.3    1.67  1.385742e-04  9.498972e-01
 39568   53.2   36.8    0.35  281.2  356.4    0.70  1.354138e-04  9.500326e-01
 47236   58.6   31.4    0.35  273.2  348.3    0.70  1.344537e-04  9.501671e-01
 31991   47.4   42.6    0.35  351.1   66.2    0.71  1.343018e-04  9.503014e-01
 31487   47.0   43.0    0.35  351.0   66.1    0.72  1.334999e-04  9.504349e-01
 47749   59.0   31.0    0.35  273.5  348.7    0.70  1.334118e-04  9.505683e-01
 37109   51.3   38.7    0.35  352.6   67.8    0.70  1.296414e-04  9.506979e-01
190053  159.1  -69.1    0.35   90.8  165.9    1.58  1.284282e-04  9.508263e-01
 36597   50.9   39.1    0.35  352.3   67.4    0.70  1.267632e-04  9.509531e-01
190721  160.2  -70.2    0.35   89.2  164.3    1.67  1.267429e-04  9.510798e-01
 45700   57.6   32.4    0.35  272.8  347.9    0.70  1.265561e-04  9.512064e-01
 46212   57.9   32.1    0.35  273.2  348.3    0.70  1.256381e-04  9.513320e-01
 39055   52.8   37.2    0.35  280.9  356.0    0.70  1.246331e-04  9.514567e-01
 38644   52.5   37.5    0.35  351.6   66.7    0.70  1.242908e-04  9.515810e-01
 39667   53.2   36.8    0.35  350.9   66.0    0.70  1.242577e-04  9.517052e-01
 41618   54.7   35.3    0.35  282.7  357.8    0.70  1.232963e-04  9.518285e-01
 42130   55.0   35.0    0.35  283.0  358.1    0.70  1.230631e-04  9.519516e-01
 49799   60.3   29.7    0.35  274.9  350.1    0.70  1.228048e-04  9.520744e-01
 39155   52.8   37.2    0.35  351.2   66.3    0.70  1.220407e-04  9.521964e-01
 39156   52.8   37.2    0.35  351.9   67.1    0.70  1.201830e-04  9.523166e-01
189586  158.3  -68.3    0.35   89.2  164.4    1.53  1.189523e-04  9.524356e-01
189810  158.7  -68.7    0.35   72.2  147.3    1.55  1.185611e-04  9.525541e-01
 37622   51.7   38.3    0.35  353.0   68.1    0.70  1.183919e-04  9.526725e-01
 39569   53.2   36.8    0.35  282.0  357.1    0.70  1.171551e-04  9.527897e-01
 40081   53.6   36.4    0.35  282.3  357.4    0.70  1.167857e-04  9.529065e-01
 38133   52.1   37.9    0.35  352.6   67.8    0.70  1.165949e-04  9.530230e-01
 40594   53.9   36.1    0.35  282.7  357.8    0.70  1.162765e-04  9.531393e-01
191553  161.6  -71.6    0.35   81.9  157.0    1.80  1.160390e-04  9.532554e-01
191145  160.9  -70.9    0.35   85.7  160.8    1.73  1.160064e-04  9.533714e-01
 36598   50.9   39.1    0.35  353.0   68.1    0.70  1.158499e-04  9.534872e-01
 39056   52.8   37.2    0.35  281.6  356.7    0.70  1.153071e-04  9.536025e-01
 36086   50.5   39.5    0.35  353.3   68.5    0.70  1.147470e-04  9.537173e-01
190268  159.4  -69.4    0.35   71.5  146.7    1.61  1.143997e-04  9.538317e-01
184655  151.6  -61.6    0.35   69.5  144.7    1.17  1.141268e-04  9.539458e-01
 43154   55.8   34.2    0.35  283.0  358.1    0.70  1.130809e-04  9.540589e-01
 36085   50.5   39.5    0.35  352.6   67.8    0.70  1.116648e-04  9.541705e-01
 35574   50.2   39.8    0.35  353.0   68.1    0.70  1.094157e-04  9.542800e-01
191749  162.0  -72.0    0.35   76.2  151.4    1.84  1.067217e-04  9.543867e-01
 49798   60.3   29.7    0.35  274.2  349.4    0.70  1.063028e-04  9.544930e-01
 38645   52.5   37.5    0.35  352.3   67.4    0.70  1.049534e-04  9.545979e-01
 41619   54.7   35.3    0.35  283.4  358.5    0.70  1.046152e-04  9.547026e-01
189576  158.3  -68.3    0.35   74.0  149.1    1.53  1.021164e-04  9.548047e-01
191352  161.3  -71.3    0.35   85.6  160.7    1.76  9.619351e-05  9.549009e-01
179931  146.3  -56.3    0.35   66.8  141.9    0.99  9.566772e-05  9.549965e-01
191146  160.9  -70.9    0.35   87.4  162.5    1.73  9.557481e-05  9.550921e-01
190280  159.4  -69.4    0.35   90.8  165.9    1.61  9.551871e-05  9.551876e-01
 27594   43.8   46.2    0.35  346.5   61.7    0.77  9.550526e-05  9.552831e-01
 42132   55.0   35.0    0.35  284.4  359.6    0.70  9.550049e-05  9.553786e-01
 41620   54.7   35.3    0.35  284.1  359.2    0.70  9.540108e-05  9.554740e-01
 41106   54.3   35.7    0.35  283.0  358.1    0.70  9.537108e-05  9.555694e-01
 48260   59.3   30.7    0.35  273.2  348.3    0.70  9.518507e-05  9.556646e-01
 48773   59.7   30.3    0.35  273.5  348.7    0.70  9.472758e-05  9.557593e-01
 42644   55.4   34.6    0.35  284.1  359.2    0.70  9.296641e-05  9.558523e-01
 40595   53.9   36.1    0.35  283.4  358.5    0.70  9.278278e-05  9.559451e-01
 42131   55.0   35.0    0.35  283.7  358.8    0.70  9.143134e-05  9.560365e-01
 42643   55.4   34.6    0.35  283.4  358.5    0.70  9.095772e-05  9.561275e-01
 41107   54.3   35.7    0.35  283.7  358.8    0.70  9.091994e-05  9.562184e-01
191134  160.9  -70.9    0.35   66.6  141.8    1.73  8.987897e-05  9.563083e-01
 40083   53.6   36.4    0.35  283.7  358.8    0.70  8.798442e-05  9.563962e-01
 40596   53.9   36.1    0.35  284.1  359.2    0.70  8.770039e-05  9.564839e-01
 39571   53.2   36.8    0.35  283.4  358.5    0.70  8.767413e-05  9.565716e-01
183712  150.4  -60.4    0.35   72.6  147.7    1.12  8.703709e-05  9.566586e-01
 49285   60.0   30.0    0.35  273.9  349.0    0.70  8.649550e-05  9.567451e-01
 39570   53.2   36.8    0.35  282.7  357.8    0.70  8.549938e-05  9.568306e-01
 39157   52.8   37.2    0.35  352.6   67.8    0.70  8.541080e-05  9.569161e-01
 40082   53.6   36.4    0.35  283.0  358.1    0.70  8.533357e-05  9.570014e-01
 41108   54.3   35.7    0.35  284.4  359.6    0.70  8.178993e-05  9.570832e-01
180651  147.0  -57.0    0.35   64.2  139.3    1.01  8.098027e-05  9.571642e-01
191554  161.6  -71.6    0.35   83.7  158.8    1.80  8.003999e-05  9.572442e-01
 50310   60.7   29.3    0.35  274.6  349.7    0.70  7.966944e-05  9.573239e-01
191552  161.6  -71.6    0.35   80.1  155.2    1.80  7.941225e-05  9.574033e-01
 39058   52.8   37.2    0.35  283.0  358.1    0.70  7.882832e-05  9.574821e-01
191751  162.0  -72.0    0.35   79.9  155.0    1.84  7.877552e-05  9.575609e-01
 43157   55.8   34.2    0.35  285.1    0.3    0.70  7.876341e-05  9.576396e-01
 48772   59.7   30.3    0.35  272.8  347.9    0.70  7.850719e-05  9.577182e-01
 49284   60.0   30.0    0.35  273.2  348.3    0.70  7.803574e-05  9.577962e-01
 42645   55.4   34.6    0.35  284.8  359.9    0.70  7.789311e-05  9.578741e-01
 38031   52.1   37.9    0.35  280.9  356.0    0.70  7.743664e-05  9.579515e-01
 38544   52.5   37.5    0.35  281.2  356.4    0.70  7.735055e-05  9.580289e-01
190490  159.8  -69.8    0.35   69.5  144.7    1.64  7.734777e-05  9.581062e-01
 28533   44.6   45.4    0.35  340.0   55.1    0.76  7.710516e-05  9.581833e-01
 66677   71.2   18.8    0.35  262.6  337.8    0.70  7.662874e-05  9.582600e-01
 28066   44.2   45.8    0.35  346.7   61.8    0.76  7.660923e-05  9.583366e-01
190278  159.4  -69.4    0.35   87.6  162.7    1.61  7.593315e-05  9.584125e-01
 44179   56.5   33.5    0.35  283.7  358.8    0.70  7.577477e-05  9.584883e-01
 43667   56.1   33.9    0.35  283.4  358.5    0.70  7.560139e-05  9.585639e-01
 67190   71.5   18.5    0.35  263.0  338.1    0.70  7.547723e-05  9.586393e-01
 41621   54.7   35.3    0.35  284.8  359.9    0.70  7.491378e-05  9.587143e-01
 40597   53.9   36.1    0.35  284.8  359.9    0.70  7.477499e-05  9.587890e-01
 48259   59.3   30.7    0.35  272.5  347.6    0.70  7.453696e-05  9.588636e-01
 43156   55.8   34.2    0.35  284.4  359.6    0.70  7.369048e-05  9.589373e-01
 40084   53.6   36.4    0.35  284.4  359.6    0.70  7.364907e-05  9.590109e-01
 49797   60.3   29.7    0.35  273.5  348.7    0.70  7.362973e-05  9.590845e-01
 39572   53.2   36.8    0.35  284.1  359.2    0.70  7.348569e-05  9.591580e-01
 49796   60.3   29.7    0.35  272.8  347.9    0.70  7.341740e-05  9.592314e-01
 38545   52.5   37.5    0.35  282.0  357.1    0.70  7.303564e-05  9.593045e-01
103010   92.7   -2.7    0.35  248.9  324.0    0.70  7.159579e-05  9.593761e-01
 67702   71.8   18.2    0.35  263.3  338.5    0.70  7.110369e-05  9.594472e-01
189575  158.3  -68.3    0.35   72.5  147.6    1.53  6.954786e-05  9.595167e-01
 68726   72.4   17.6    0.35  263.3  338.5    0.70  6.947644e-05  9.595862e-01
 41109   54.3   35.7    0.35  285.1    0.3    0.70  6.900256e-05  9.596552e-01
 39057   52.8   37.2    0.35  282.3  357.4    0.70  6.813982e-05  9.597233e-01
102497   92.4   -2.4    0.35  248.6  323.7    0.70  6.799192e-05  9.597913e-01
 28541   44.6   45.4    0.35  346.0   61.1    0.76  6.767937e-05  9.598590e-01
 39060   52.8   37.2    0.35  284.4  359.6    0.70  6.765235e-05  9.599267e-01
189821  158.7  -68.7    0.35   89.2  164.4    1.55  6.760325e-05  9.599943e-01
103521   93.0   -3.0    0.35  248.6  323.7    0.70  6.714624e-05  9.600614e-01
103009   92.7   -2.7    0.35  248.2  323.3    0.70  6.712686e-05  9.601285e-01
104033   93.3   -3.3    0.35  248.2  323.3    0.70  6.664731e-05  9.601952e-01
190267  159.4  -69.4    0.35   69.9  145.0    1.61  6.650903e-05  9.602617e-01
 43668   56.1   33.9    0.35  284.1  359.2    0.70  6.633558e-05  9.603280e-01
 41622   54.7   35.3    0.35  285.5    0.6    0.70  6.553648e-05  9.603936e-01
 50308   60.7   29.3    0.35  273.2  348.3    0.70  6.542245e-05  9.604590e-01
105057   93.9   -3.9    0.35  248.2  323.3    0.70  6.530457e-05  9.605243e-01
102496   92.4   -2.4    0.35  247.9  323.0    0.70  6.514520e-05  9.605894e-01
 50821   61.0   29.0    0.35  273.5  348.7    0.70  6.507186e-05  9.606545e-01
101985   92.1   -2.1    0.35  248.2  323.3    0.70  6.478542e-05  9.607193e-01
101472   91.8   -1.8    0.35  247.9  323.0    0.70  6.477501e-05  9.607841e-01
 39573   53.2   36.8    0.35  284.8  359.9    0.70  6.459538e-05  9.608487e-01
 39059   52.8   37.2    0.35  283.7  358.8    0.70  6.443046e-05  9.609131e-01
103520   93.0   -3.0    0.35  247.9  323.0    0.70  6.405204e-05  9.609772e-01
101474   91.8   -1.8    0.35  249.3  324.4    0.70  6.349680e-05  9.610407e-01
102498   92.4   -2.4    0.35  249.3  324.4    0.70  6.330865e-05  9.611040e-01
 42646   55.4   34.6    0.35  285.5    0.6    0.70  6.316202e-05  9.611671e-01
 38546   52.5   37.5    0.35  282.7  357.8    0.70  6.310314e-05  9.612302e-01
 43155   55.8   34.2    0.35  283.7  358.8    0.70  6.288486e-05  9.612931e-01
103522   93.0   -3.0    0.35  249.3  324.4    0.70  6.285467e-05  9.613560e-01
 66166   70.8   19.2    0.35  263.0  338.1    0.70  6.259280e-05  9.614186e-01
 38033   52.1   37.9    0.35  282.3  357.4    0.70  6.247091e-05  9.614810e-01
104546   93.6   -3.6    0.35  249.3  324.4    0.70  6.245027e-05  9.615435e-01
 42133   55.0   35.0    0.35  285.1    0.3    0.70  6.226645e-05  9.616057e-01
193687  166.1  -76.1    0.35  103.0  178.2    2.37  6.185163e-05  9.616676e-01
191752  162.0  -72.0    0.35   81.7  156.9    1.84  6.103751e-05  9.617286e-01
