# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
187846  155.7  -65.7    0.35  112.5  188.5    1.36  6.215332e-04  6.882947e-01
174438  140.9  -50.9    0.35   77.6  153.6    0.86  6.207827e-04  6.889154e-01
 24765   41.5   48.5    0.35  280.1  356.1    0.81  6.195973e-04  6.895350e-01
 15993   33.0   57.0    0.35  333.2   49.2    1.01  6.140584e-04  6.901491e-01
 37499   51.7   38.3    0.35  266.5  342.5    0.70  6.129194e-04  6.907620e-01
174017  140.5  -50.5    0.35   79.4  155.4    0.85  6.108843e-04  6.913729e-01
 60518   67.3   22.7    0.35  252.1  328.1    0.70  6.097307e-04  6.919826e-01
189611  158.3  -68.3    0.35  127.4  203.4    1.53  6.074504e-04  6.925901e-01
 20132   37.2   52.8    0.35  299.2   15.2    0.90  6.033267e-04  6.931934e-01
187575  155.3  -65.3    0.35  106.8  182.8    1.34  6.022431e-04  6.937957e-01
 16349   33.4   56.6    0.35  329.5   45.5    1.00  6.015513e-04  6.943972e-01
 15636   32.6   57.4    0.35  331.9   47.9    1.02  6.015209e-04  6.949987e-01
 17831   34.9   55.1    0.35  332.7   48.7    0.96  6.013741e-04  6.956001e-01
 17050   34.1   55.9    0.35  299.8   15.8    0.98  5.991830e-04  6.961993e-01
 15637   32.6   57.4    0.35  332.9   48.9    1.02  5.973746e-04  6.967967e-01
180673  147.0  -57.0    0.35   86.5  162.4    1.01  5.972187e-04  6.973939e-01
 20534   37.6   52.4    0.35  298.1   14.1    0.89  5.950854e-04  6.979890e-01
176095  142.4  -52.4    0.35   81.5  157.5    0.89  5.948975e-04  6.985839e-01
 16339   33.4   56.6    0.35  319.5   35.5    1.00  5.940441e-04  6.991779e-01
 40055   53.6   36.4    0.35  264.0  340.0    0.70  5.916581e-04  6.997696e-01
 16343   33.4   56.6    0.35  323.5   39.5    1.00  5.873448e-04  7.003569e-01
 59494   66.7   23.3    0.35  252.1  328.1    0.70  5.855450e-04  7.009425e-01
 32896   48.2   41.8    0.35  270.4  346.3    0.70  5.841858e-04  7.015266e-01
 36986   51.3   38.7    0.35  266.1  342.1    0.70  5.824888e-04  7.021091e-01
187030  154.6  -64.6    0.35  107.6  183.6    1.30  5.820256e-04  7.026912e-01
 16690   33.7   56.3    0.35  307.1   23.1    0.99  5.761332e-04  7.032673e-01
 28924   45.0   45.0    0.35  273.4  349.4    0.75  5.745177e-04  7.038418e-01
 28925   45.0   45.0    0.35  274.1  350.1    0.75  5.721739e-04  7.044140e-01
 17808   34.9   55.1    0.35  310.7   26.7    0.96  5.702886e-04  7.049843e-01
 39543   53.2   36.8    0.35  263.7  339.7    0.70  5.669778e-04  7.055512e-01
 26571   43.0   47.0    0.35  275.1  351.1    0.78  5.668465e-04  7.061181e-01
 17453   34.5   55.5    0.35  330.5   46.5    0.97  5.647789e-04  7.066829e-01
 60007   67.0   23.0    0.35  252.4  328.4    0.70  5.646315e-04  7.072475e-01
 32385   47.8   42.2    0.35  270.4  346.3    0.71  5.633043e-04  7.078108e-01
 52332   62.0   28.0    0.35  256.3  332.3    0.70  5.625862e-04  7.083734e-01
 18941   36.0   54.0    0.35  294.6   10.6    0.93  5.623376e-04  7.089357e-01
174857  141.3  -51.3    0.35   77.5  153.4    0.87  5.601661e-04  7.094959e-01
 15628   32.6   57.4    0.35  323.7   39.7    1.02  5.580900e-04  7.100540e-01
 28445   44.6   45.4    0.35  273.4  349.4    0.76  5.574701e-04  7.106115e-01
 29895   45.8   44.2    0.35  274.1  350.0    0.74  5.558647e-04  7.111673e-01
 18171   35.3   54.7    0.35  295.1   11.1    0.95  5.545884e-04  7.117219e-01
 16695   33.7   56.3    0.35  312.0   28.0    0.99  5.530101e-04  7.122749e-01
 20932   38.0   52.0    0.35  289.9    5.8    0.88  5.529426e-04  7.128279e-01
 17806   34.9   55.1    0.35  308.8   24.8    0.96  5.508213e-04  7.133787e-01
 29408   45.4   44.6    0.35  274.1  350.1    0.74  5.503044e-04  7.139290e-01
 44657   56.8   33.2    0.35  259.5  335.4    0.70  5.476489e-04  7.144766e-01
 23456   40.3   49.7    0.35  287.1    3.1    0.83  5.451875e-04  7.150218e-01
 61030   67.7   22.3    0.35  251.7  327.7    0.70  5.431966e-04  7.155650e-01
 51820   61.7   28.3    0.35  255.9  331.9    0.70  5.420590e-04  7.161071e-01
 25664   42.3   47.7    0.35  280.8  356.7    0.80  5.364516e-04  7.166435e-01
 58982   66.4   23.6    0.35  251.7  327.7    0.70  5.346478e-04  7.171782e-01
 46706   58.3   31.7    0.35  260.2  336.1    0.70  5.334877e-04  7.177117e-01
 61029   67.7   22.3    0.35  251.0  327.0    0.70  5.281445e-04  7.182398e-01
189853  158.7  -68.7    0.35  138.9  214.9    1.55  5.250762e-04  7.187649e-01
181728  148.2  -58.2    0.35   88.4  164.4    1.05  5.224237e-04  7.192873e-01
 15979   33.0   57.0    0.35  319.0   35.0    1.01  5.214876e-04  7.198088e-01
184370  151.2  -61.2    0.35   99.8  175.8    1.15  5.205072e-04  7.203293e-01
189373  157.9  -67.9    0.35  128.2  204.2    1.50  5.197867e-04  7.208491e-01
 17080   34.1   55.9    0.35  329.2   45.2    0.98  5.194542e-04  7.213685e-01
 17046   34.1   55.9    0.35  295.9   11.9    0.98  5.192946e-04  7.218878e-01
187033  154.6  -64.6    0.35  111.5  187.5    1.30  5.176837e-04  7.224055e-01
185591  152.7  -62.7    0.35  101.6  177.5    1.22  5.154676e-04  7.229210e-01
 39030   52.8   37.2    0.35  263.3  339.3    0.70  5.123672e-04  7.234334e-01
189859  158.7  -68.7    0.35  148.2  224.2    1.55  5.092898e-04  7.239427e-01
174016  140.5  -50.5    0.35   78.5  154.5    0.85  5.087134e-04  7.244514e-01
 52333   62.0   28.0    0.35  257.0  333.0    0.70  5.082638e-04  7.249596e-01
 18561   35.7   54.3    0.35  301.4   17.4    0.94  5.065399e-04  7.254662e-01
 36474   50.9   39.1    0.35  265.8  341.8    0.70  5.050239e-04  7.259712e-01
187032  154.6  -64.6    0.35  110.2  186.2    1.30  5.021575e-04  7.264733e-01
 18948   36.0   54.0    0.35  301.1   17.1    0.93  5.015111e-04  7.269749e-01
180314  146.6  -56.6    0.35   86.5  162.5    1.00  5.014857e-04  7.274763e-01
184680  151.6  -61.6    0.35   98.8  174.8    1.17  5.012325e-04  7.279776e-01
 26578   43.0   47.0    0.35  280.6  356.6    0.78  4.993684e-04  7.284769e-01
 15638   32.6   57.4    0.35  333.9   49.9    1.02  4.986562e-04  7.289756e-01
181382  147.8  -57.8    0.35   89.5  165.5    1.03  4.971073e-04  7.294727e-01
 49259   60.0   30.0    0.35  255.6  331.6    0.70  4.952732e-04  7.299680e-01
 29411   45.4   44.6    0.35  276.3  352.3    0.74  4.935207e-04  7.304615e-01
 16718   33.7   56.3    0.35  334.8   50.8    0.99  4.932839e-04  7.309548e-01
189369  157.9  -67.9    0.35  122.2  198.2    1.50  4.903871e-04  7.314452e-01
 28928   45.0   45.0    0.35  276.4  352.4    0.75  4.899187e-04  7.319351e-01
188631  156.8  -66.8    0.35  125.0  201.0    1.43  4.898218e-04  7.324249e-01
184681  151.6  -61.6    0.35   99.9  175.9    1.17  4.892839e-04  7.329142e-01
 31877   47.4   42.6    0.35  269.6  345.6    0.71  4.876059e-04  7.334018e-01
 50288   60.7   29.3    0.35  259.1  335.1    0.70  4.873309e-04  7.338891e-01
187304  154.9  -64.9    0.35  106.5  182.5    1.32  4.852529e-04  7.343744e-01
 24320   41.1   48.9    0.35  278.6  354.6    0.82  4.828077e-04  7.348572e-01
176895  143.2  -53.2    0.35   79.5  155.5    0.91  4.810142e-04  7.353382e-01
187308  154.9  -64.9    0.35  111.8  187.8    1.32  4.809534e-04  7.358192e-01
 17429   34.5   55.5    0.35  307.3   23.2    0.97  4.781412e-04  7.362973e-01
 46189   57.9   32.1    0.35  257.0  333.0    0.70  4.769088e-04  7.367742e-01
 58983   66.4   23.6    0.35  252.4  328.4    0.70  4.767904e-04  7.372510e-01
 20536   37.6   52.4    0.35  299.9   15.8    0.89  4.766298e-04  7.377276e-01
 17433   34.5   55.5    0.35  311.1   27.1    0.97  4.765696e-04  7.382042e-01
188365  156.4  -66.4    0.35  109.0  185.0    1.41  4.764192e-04  7.386806e-01
 21338   38.4   51.6    0.35  285.3    1.3    0.87  4.762267e-04  7.391569e-01
 45682   57.6   32.4    0.35  260.2  336.1    0.70  4.761224e-04  7.396330e-01
 22178   39.1   50.9    0.35  290.1    6.1    0.86  4.717330e-04  7.401047e-01
 49777   60.3   29.7    0.35  259.5  335.4    0.70  4.710900e-04  7.405758e-01
 16707   33.7   56.3    0.35  323.9   39.9    0.99  4.708045e-04  7.410466e-01
188620  156.8  -66.8    0.35  109.3  185.3    1.43  4.703667e-04  7.415170e-01
 20941   38.0   52.0    0.35  297.8   13.8    0.88  4.700579e-04  7.419870e-01
 35961   50.5   39.5    0.35  265.4  341.4    0.70  4.692808e-04  7.424563e-01
 19733   36.8   53.2    0.35  299.5   15.5    0.91  4.688681e-04  7.429252e-01
 15989   33.0   57.0    0.35  329.2   45.1    1.01  4.685267e-04  7.433937e-01
 20128   37.2   52.8    0.35  295.7   11.6    0.90  4.670811e-04  7.438608e-01
 31881   47.4   42.6    0.35  272.5  348.5    0.71  4.666861e-04  7.443275e-01
 27034   43.4   46.6    0.35  275.0  351.0    0.78  4.666409e-04  7.447941e-01
190315  159.4  -69.4    0.35  147.1  223.0    1.61  4.664739e-04  7.452606e-01
 20120   37.2   52.8    0.35  288.5    4.4    0.90  4.652873e-04  7.457259e-01
175272  141.6  -51.6    0.35   77.3  153.3    0.87  4.650954e-04  7.461910e-01
184369  151.2  -61.2    0.35   98.7  174.6    1.15  4.634419e-04  7.466544e-01
188632  156.8  -66.8    0.35  126.4  202.4    1.43  4.634223e-04  7.471178e-01
186753  154.2  -64.2    0.35  109.9  185.9    1.29  4.630869e-04  7.475809e-01
177292  143.6  -53.6    0.35   81.3  157.3    0.92  4.618836e-04  7.480428e-01
188109  156.1  -66.1    0.35  112.8  188.8    1.38  4.608969e-04  7.485037e-01
186751  154.2  -64.2    0.35  107.4  183.3    1.29  4.603248e-04  7.489640e-01
 45169   57.2   32.8    0.35  259.8  335.8    0.70  4.599761e-04  7.494240e-01
188106  156.1  -66.1    0.35  108.7  184.7    1.38  4.595832e-04  7.498836e-01
 19728   36.8   53.2    0.35  295.0   11.0    0.91  4.578760e-04  7.503415e-01
 15275   32.2   57.8    0.35  322.2   38.2    1.03  4.562731e-04  7.507977e-01
188880  157.2  -67.2    0.35  122.7  198.6    1.45  4.518383e-04  7.512496e-01
 16332   33.4   56.6    0.35  312.5   28.5    1.00  4.517052e-04  7.517013e-01
 31882   47.4   42.6    0.35  273.2  349.2    0.71  4.509376e-04  7.521522e-01
 15274   32.2   57.8    0.35  321.2   37.2    1.03  4.507933e-04  7.526030e-01
 17828   34.9   55.1    0.35  329.8   45.8    0.96  4.491490e-04  7.530522e-01
185882  153.1  -63.1    0.35   96.8  172.8    1.23  4.480461e-04  7.535002e-01
 15635   32.6   57.4    0.35  330.9   46.8    1.02  4.476012e-04  7.539478e-01
 57958   65.7   24.3    0.35  251.7  327.7    0.70  4.475748e-04  7.543954e-01
 46188   57.9   32.1    0.35  256.3  332.3    0.70  4.469948e-04  7.548424e-01
 18185   35.3   54.7    0.35  308.4   24.4    0.95  4.458221e-04  7.552882e-01
 15984   33.0   57.0    0.35  324.1   40.1    1.01  4.454713e-04  7.557337e-01
 32388   47.8   42.2    0.35  272.5  348.5    0.71  4.449633e-04  7.561786e-01
 16702   33.7   56.3    0.35  319.0   34.9    0.99  4.425627e-04  7.566212e-01
 39546   53.2   36.8    0.35  265.8  341.8    0.70  4.423876e-04  7.570636e-01
184984  151.9  -61.9    0.35   95.3  171.3    1.18  4.376970e-04  7.575013e-01
186176  153.4  -63.4    0.35  100.6  176.6    1.25  4.366552e-04  7.579379e-01
 36983   51.3   38.7    0.35  264.0  340.0    0.70  4.366075e-04  7.583745e-01
 58470   66.0   24.0    0.35  252.1  328.1    0.70  4.355005e-04  7.588100e-01
185587  152.7  -62.7    0.35   96.7  172.7    1.22  4.335541e-04  7.592436e-01
 15968   33.0   57.0    0.35  307.9   23.9    1.01  4.333990e-04  7.596770e-01
 23023   39.9   50.1    0.35  285.6    1.5    0.84  4.329485e-04  7.601099e-01
 45677   57.6   32.4    0.35  256.6  332.6    0.70  4.326570e-04  7.605426e-01
 15994   33.0   57.0    0.35  334.2   50.2    1.01  4.300583e-04  7.609727e-01
188366  156.4  -66.4    0.35  110.4  186.4    1.41  4.293311e-04  7.614020e-01
184988  151.9  -61.9    0.35  100.1  176.1    1.18  4.284085e-04  7.618304e-01
180672  147.0  -57.0    0.35   85.4  161.4    1.01  4.262999e-04  7.622567e-01
176898  143.2  -53.2    0.35   82.3  158.3    0.91  4.260864e-04  7.626828e-01
189846  158.7  -68.7    0.35  128.0  204.0    1.55  4.260577e-04  7.631088e-01
 20525   37.6   52.4    0.35  290.0    6.0    0.89  4.254608e-04  7.635343e-01
 30382   46.2   43.8    0.35  271.1  347.1    0.73  4.251081e-04  7.639594e-01
186173  153.4  -63.4    0.35   96.9  172.9    1.25  4.250616e-04  7.643845e-01
 17443   34.5   55.5    0.35  320.8   36.8    0.97  4.238946e-04  7.648084e-01
 61541   68.0   22.0    0.35  251.4  327.4    0.70  4.237858e-04  7.652321e-01
180316  146.6  -56.6    0.35   88.5  164.5    1.00  4.230852e-04  7.656552e-01
 36475   50.9   39.1    0.35  266.5  342.5    0.70  4.230817e-04  7.660783e-01
 17086   34.1   55.9    0.35  335.1   51.0    0.98  4.216893e-04  7.665000e-01
 31379   47.0   43.0    0.35  273.2  349.2    0.72  4.197410e-04  7.669197e-01
 32384   47.8   42.2    0.35  269.6  345.6    0.71  4.193295e-04  7.673391e-01
 17072   34.1   55.9    0.35  321.4   37.3    0.98  4.188002e-04  7.677579e-01
189138  157.6  -67.6    0.35  139.4  215.4    1.48  4.180551e-04  7.681759e-01
173590  140.1  -50.1    0.35   79.5  155.5    0.84  4.170513e-04  7.685930e-01
 51307   61.4   28.6    0.35  255.6  331.6    0.70  4.170355e-04  7.690100e-01
 36471   50.9   39.1    0.35  263.7  339.7    0.70  4.161884e-04  7.694262e-01
 39033   52.8   37.2    0.35  265.4  341.4    0.70  4.155616e-04  7.698418e-01
 40057   53.6   36.4    0.35  265.4  341.4    0.70  4.153692e-04  7.702571e-01
188364  156.4  -66.4    0.35  107.6  183.6    1.41  4.149288e-04  7.706721e-01
 35962   50.5   39.5    0.35  266.1  342.1    0.70  4.147664e-04  7.710868e-01
 50800   61.0   29.0    0.35  258.8  334.7    0.70  4.134901e-04  7.715003e-01
 32387   47.8   42.2    0.35  271.8  347.8    0.71  4.107212e-04  7.719110e-01
176096  142.4  -52.4    0.35   82.4  158.4    0.89  4.101027e-04  7.723211e-01
168619  135.8  -45.8    0.35   72.8  148.8    0.76  4.078935e-04  7.727290e-01
 28453   44.6   45.4    0.35  279.5  355.4    0.76  4.078695e-04  7.731369e-01
185886  153.1  -63.1    0.35  101.7  177.7    1.23  4.075416e-04  7.735445e-01
 33408   48.6   41.4    0.35  270.0  346.0    0.70  4.068165e-04  7.739513e-01
 46700   58.3   31.7    0.35  255.9  331.9    0.70  4.060261e-04  7.743573e-01
 49265   60.0   30.0    0.35  259.8  335.8    0.70  4.055579e-04  7.747629e-01
186174  153.4  -63.4    0.35   98.1  174.1    1.25  4.044275e-04  7.751673e-01
 39034   52.8   37.2    0.35  266.1  342.1    0.70  4.042437e-04  7.755715e-01
 29890   45.8   44.2    0.35  270.4  346.4    0.74  4.027438e-04  7.759743e-01
187034  154.6  -64.6    0.35  112.8  188.8    1.30  4.026353e-04  7.763769e-01
188368  156.4  -66.4    0.35  113.2  189.2    1.41  4.021779e-04  7.767791e-01
 39545   53.2   36.8    0.35  265.1  341.1    0.70  4.018022e-04  7.771809e-01
 17057   34.1   55.9    0.35  306.7   22.7    0.98  4.003669e-04  7.775812e-01
189844  158.7  -68.7    0.35  124.9  200.9    1.55  4.000939e-04  7.779813e-01
 17071   34.1   55.9    0.35  320.4   36.4    0.98  3.998750e-04  7.783812e-01
189386  157.9  -67.9    0.35  147.8  223.7    1.50  3.988545e-04  7.787801e-01
 16712   33.7   56.3    0.35  328.8   44.8    0.99  3.966709e-04  7.791767e-01
 48753   59.7   30.3    0.35  259.5  335.4    0.70  3.945972e-04  7.795713e-01
190075  159.1  -69.1    0.35  125.5  201.5    1.58  3.936233e-04  7.799650e-01
 38522   52.5   37.5    0.35  265.8  341.8    0.70  3.934725e-04  7.803584e-01
188883  157.2  -67.2    0.35  127.0  203.0    1.45  3.928237e-04  7.807513e-01
 50287   60.7   29.3    0.35  258.4  334.4    0.70  3.927195e-04  7.811440e-01
 29404   45.4   44.6    0.35  271.1  347.1    0.74  3.925443e-04  7.815365e-01
 35450   50.2   39.8    0.35  265.8  341.8    0.70  3.916628e-04  7.819282e-01
 17809   34.9   55.1    0.35  311.6   27.6    0.96  3.916595e-04  7.823198e-01
 45165   57.2   32.8    0.35  257.0  333.0    0.70  3.907553e-04  7.827106e-01
184367  151.2  -61.2    0.35   96.3  172.3    1.15  3.902490e-04  7.831009e-01
 36472   50.9   39.1    0.35  264.4  340.4    0.70  3.900240e-04  7.834909e-01
 29891   45.8   44.2    0.35  271.1  347.1    0.74  3.898417e-04  7.838807e-01
179951  146.3  -56.3    0.35   86.5  162.5    0.99  3.892186e-04  7.842699e-01
 17063   34.1   55.9    0.35  312.6   28.5    0.98  3.887388e-04  7.846587e-01
 28452   44.6   45.4    0.35  278.7  354.7    0.76  3.879622e-04  7.850466e-01
 16681   33.7   56.3    0.35  298.2   14.2    0.99  3.878544e-04  7.854345e-01
 17444   34.5   55.5    0.35  321.8   37.8    0.97  3.874007e-04  7.858219e-01
 24322   41.1   48.9    0.35  280.2  356.2    0.82  3.854599e-04  7.862074e-01
 32898   48.2   41.8    0.35  271.8  347.7    0.70  3.840038e-04  7.865914e-01
182069  148.5  -58.5    0.35   86.3  162.3    1.06  3.832205e-04  7.869746e-01
 17417   34.5   55.5    0.35  295.6   11.6    0.97  3.828174e-04  7.873574e-01
189143  157.6  -67.6    0.35  146.8  222.8    1.48  3.820752e-04  7.877395e-01
 50283   60.7   29.3    0.35  255.6  331.6    0.70  3.802763e-04  7.881197e-01
 30880   46.6   43.4    0.35  273.3  349.3    0.73  3.785512e-04  7.884983e-01
181726  148.2  -58.2    0.35   86.3  162.3    1.05  3.780097e-04  7.888763e-01
 32895   48.2   41.8    0.35  269.6  345.6    0.70  3.774516e-04  7.892538e-01
 21344   38.4   51.6    0.35  290.5    6.5    0.87  3.774007e-04  7.896312e-01
 61540   68.0   22.0    0.35  250.7  326.7    0.70  3.773006e-04  7.900085e-01
 16344   33.4   56.6    0.35  324.5   40.5    1.00  3.770466e-04  7.903855e-01
168620  135.8  -45.8    0.35   73.6  149.6    0.76  3.764138e-04  7.907619e-01
 37495   51.7   38.3    0.35  263.7  339.7    0.70  3.751118e-04  7.911370e-01
184054  150.8  -60.8    0.35   98.5  174.5    1.14  3.744744e-04  7.915115e-01
168144  135.4  -45.4    0.35   73.0  149.0    0.76  3.737609e-04  7.918853e-01
174015  140.5  -50.5    0.35   77.7  153.7    0.85  3.721218e-04  7.922574e-01
180317  146.6  -56.6    0.35   89.5  165.5    1.00  3.714362e-04  7.926288e-01
 30876   46.6   43.4    0.35  270.4  346.4    0.73  3.705912e-04  7.929994e-01
188621  156.8  -66.8    0.35  110.7  186.7    1.43  3.704087e-04  7.933698e-01
 16348   33.4   56.6    0.35  328.5   44.5    1.00  3.689256e-04  7.937387e-01
 49771   60.3   29.7    0.35  255.2  331.2    0.70  3.669197e-04  7.941057e-01
 17832   34.9   55.1    0.35  333.7   49.7    0.96  3.663116e-04  7.944720e-01
 31380   47.0   43.0    0.35  274.0  349.9    0.72  3.660680e-04  7.948380e-01
179953  146.3  -56.3    0.35   88.5  164.5    0.99  3.635156e-04  7.952016e-01
184682  151.6  -61.6    0.35  101.1  177.1    1.17  3.607941e-04  7.955624e-01
 36476   50.9   39.1    0.35  267.2  343.2    0.70  3.607182e-04  7.959231e-01
 51824   61.7   28.3    0.35  258.8  334.7    0.70  3.605406e-04  7.962836e-01
186177  153.4  -63.4    0.35  101.9  177.9    1.25  3.600597e-04  7.966437e-01
 38523   52.5   37.5    0.35  266.5  342.5    0.70  3.597809e-04  7.970035e-01
 52844   62.4   27.6    0.35  255.9  331.9    0.70  3.594418e-04  7.973629e-01
188630  156.8  -66.8    0.35  123.6  199.6    1.43  3.588279e-04  7.977217e-01
 30381   46.2   43.8    0.35  270.4  346.4    0.73  3.586422e-04  7.980804e-01
187029  154.6  -64.6    0.35  106.3  182.3    1.30  3.585712e-04  7.984389e-01
 28931   45.0   45.0    0.35  278.6  354.6    0.75  3.581352e-04  7.987971e-01
189380  157.9  -67.9    0.35  138.8  214.7    1.50  3.574484e-04  7.991545e-01
 33919   49.0   41.0    0.35  269.6  345.6    0.70  3.563785e-04  7.995109e-01
 27978   44.2   45.8    0.35  279.5  355.5    0.76  3.561820e-04  7.998671e-01
 16683   33.7   56.3    0.35  300.2   16.2    0.99  3.560726e-04  8.002232e-01
190074  159.1  -69.1    0.35  123.9  199.9    1.58  3.553732e-04  8.005785e-01
 40056   53.6   36.4    0.35  264.7  340.7    0.70  3.544274e-04  8.009330e-01
 17422   34.5   55.5    0.35  300.5   16.5    0.97  3.538117e-04  8.012868e-01
 15629   32.6   57.4    0.35  324.7   40.7    1.02  3.528211e-04  8.016396e-01
 30881   46.6   43.4    0.35  274.0  350.0    0.73  3.517296e-04  8.019913e-01
 15273   32.2   57.8    0.35  320.2   36.2    1.03  3.504835e-04  8.023418e-01
 29410   45.4   44.6    0.35  275.6  351.6    0.74  3.500868e-04  8.026919e-01
 17805   34.9   55.1    0.35  307.8   23.8    0.96  3.483593e-04  8.030402e-01
 38010   52.1   37.9    0.35  266.1  342.1    0.70  3.479665e-04  8.033882e-01
174020  140.5  -50.5    0.35   81.9  157.9    0.85  3.477146e-04  8.037359e-01
 52331   62.0   28.0    0.35  255.6  331.6    0.70  3.469776e-04  8.040829e-01
 29405   45.4   44.6    0.35  271.9  347.8    0.74  3.449618e-04  8.044279e-01
 20133   37.2   52.8    0.35  300.1   16.1    0.90  3.449342e-04  8.047728e-01
 15276   32.2   57.8    0.35  323.3   39.3    1.03  3.445844e-04  8.051174e-01
 15616   32.6   57.4    0.35  311.4   27.4    1.02  3.441973e-04  8.054616e-01
174443  140.9  -50.9    0.35   81.9  157.8    0.86  3.432524e-04  8.058048e-01
 17442   34.5   55.5    0.35  319.8   35.8    0.97  3.430054e-04  8.061478e-01
 58471   66.0   24.0    0.35  252.8  328.8    0.70  3.421242e-04  8.064900e-01
169090  136.2  -46.2    0.35   72.7  148.7    0.77  3.417399e-04  8.068317e-01
 22595   39.5   50.5    0.35  284.9    0.8    0.85  3.409064e-04  8.071726e-01
 35963   50.5   39.5    0.35  266.8  342.8    0.70  3.408619e-04  8.075135e-01
 17452   34.5   55.5    0.35  329.5   45.5    0.97  3.391400e-04  8.078526e-01
 51311   61.4   28.6    0.35  258.4  334.4    0.70  3.373160e-04  8.081899e-01
 33407   48.6   41.4    0.35  269.3  345.3    0.70  3.366676e-04  8.085266e-01
 19332   36.4   53.6    0.35  294.3   10.3    0.92  3.356840e-04  8.088623e-01
 17073   34.1   55.9    0.35  322.3   38.3    0.98  3.351841e-04  8.091975e-01
188105  156.1  -66.1    0.35  107.3  183.3    1.38  3.349739e-04  8.095324e-01
 25213   41.9   48.1    0.35  280.8  356.8    0.80  3.339151e-04  8.098664e-01
 39542   53.2   36.8    0.35  263.0  339.0    0.70  3.331120e-04  8.101995e-01
188643  156.8  -66.8    0.35  142.1  218.1    1.43  3.323262e-04  8.105318e-01
 22172   39.1   50.9    0.35  285.0    1.0    0.86  3.322688e-04  8.108641e-01
 32383   47.8   42.2    0.35  268.9  344.9    0.71  3.301744e-04  8.111942e-01
 16338   33.4   56.6    0.35  318.5   34.5    1.00  3.289839e-04  8.115232e-01
181725  148.2  -58.2    0.35   85.3  161.3    1.05  3.284082e-04  8.118516e-01
 17804   34.9   55.1    0.35  306.9   22.8    0.96  3.280586e-04  8.121797e-01
187847  155.7  -65.7    0.35  113.9  189.9    1.36  3.278916e-04  8.125076e-01
 62053   68.3   21.7    0.35  251.0  327.0    0.70  3.270010e-04  8.128346e-01
184677  151.6  -61.6    0.35   95.3  171.2    1.17  3.260566e-04  8.131606e-01
174442  140.9  -50.9    0.35   81.0  157.0    0.86  3.259523e-04  8.134866e-01
 27500   43.8   46.2    0.35  274.2  350.2    0.77  3.256766e-04  8.138123e-01
 27507   43.8   46.2    0.35  279.6  355.6    0.77  3.254176e-04  8.141377e-01
